"PATH"	"BYTES"	"PURPOSE"
"01_Characters/P01/01_Identity/MASTER.png"	"2010938"	"character identity/session asset"
"01_Characters/P01/01_Identity/P01_REF01_frontal.png"	"1881741"	"character identity/session asset"
"01_Characters/P01/01_Identity/P01_REF02_right_3q.png"	"1922563"	"character identity/session asset"
"01_Characters/P01/01_Identity/P01_REF03_left_3q_smile.png"	"1995114"	"character identity/session asset"
"01_Characters/P01/01_Identity/P01_REF04_right_soft.png"	"1885432"	"character identity/session asset"
"01_Characters/P01/01_Identity/P01_REF05_left_soft.png"	"1948515"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_01_HERO.png"	"1986265"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_02_CLOSE.png"	"2101714"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_03_WAIST.png"	"1920437"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_04_SEATED.png"	"1926506"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_05_ENVIRONMENT.png"	"2028983"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_06_ACTION.png"	"1774433"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_07_3Q_BODY.png"	"1912657"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_08_FULL_BODY.png"	"1849974"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_09_MOOD.png"	"2017300"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/01_Source/ONYX_P01_BUSINESS_10_EDITORIAL.png"	"1977014"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_01_HERO.jpg"	"437644"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_02_CLOSE.jpg"	"483200"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_03_WAIST.jpg"	"410897"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_04_SEATED.jpg"	"412399"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_05_ENVIRONMENT.jpg"	"460628"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_06_ACTION.jpg"	"379805"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_07_3Q_BODY.jpg"	"405568"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_08_FULL_BODY.jpg"	"425879"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_09_MOOD.jpg"	"460412"	"character identity/session asset"
"01_Characters/P01/02_Sessions/Business_v1/02_Final/ONYX_P01_BUSINESS_10_EDITORIAL.jpg"	"425342"	"character identity/session asset"
"01_Characters/P02/01_Identity/MASTER.png"	"2136810"	"character identity/session asset"
"01_Characters/P02/01_Identity/P02_REF01.png"	"1929975"	"character identity/session asset"
"01_Characters/P02/01_Identity/P02_REF02.png"	"1838687"	"character identity/session asset"
"01_Characters/P02/01_Identity/P02_REF03.png"	"1887655"	"character identity/session asset"
"01_Characters/P02/01_Identity/P02_REF04.png"	"2088001"	"character identity/session asset"
"01_Characters/P02/01_Identity/P02_REF05.png"	"2078084"	"character identity/session asset"
